PO_Number,PO_Date,By_Day,By_Month,By_Year,Vendor,Buyer_Department,Purchase_Description,PO_Amount  ,PO_Range
PO-200489,20/6/2024,20,Jun,2024,Vendor_4,Marketing,Brand promotion services,"17,355.25",6k-20k
PO-200558,20/6/2024,20,Jun,2024,Vendor_14,Entertainment,Corporate hospitality,"11,283.18",6k-20k
PO-200720,20/6/2024,20,Jun,2024,Vendor_3,Entertainment,Team engagement event,"35,255.55",21k-50k
PO-200142,21/6/2024,21,Jun,2024,Vendor_15,Entertainment,Conference entertainment services,"11,779.01",6k-20k
PO-200531,21/6/2024,21,Jun,2024,Vendor_8,Travel,Flight bookings,"10,015.37",6k-20k
PO-200541,21/6/2024,21,Jun,2024,Vendor_13,Entertainment,Conference entertainment services,"4,269.65",2k-5k
PO-200859,21/6/2024,21,Jun,2024,Vendor_3,Travel,Business travel expenses,"55,258.93",51k-100k
PO-200437,23/6/2024,23,Jun,2024,Vendor_5,Marketing,Digital advertising campaign,"58,350.61",51k-100k
PO-200157,25/6/2024,25,Jun,2024,Vendor_10,Travel,Hotel accommodation,"11,872.76",6k-20k
PO-200615,26/6/2024,26,Jun,2024,Vendor_15,Entertainment,Client entertainment event,"3,140.96",2k-5k
PO-200631,26/6/2024,26,Jun,2024,Vendor_1,Travel,Business travel expenses,"191,536.51",>101k
PO-200252,27/6/2024,27,Jun,2024,Vendor_8,Travel,Business travel expenses,"6,524.40",6k-20k
PO-200910,27/6/2024,27,Jun,2024,Vendor_7,Travel,Corporate travel package,"11,819.06",6k-20k
PO-200501,28/6/2024,28,Jun,2024,Vendor_1,Marketing,Digital advertising campaign,"148,608.36",>101k
PO-200880,29/6/2024,29,Jun,2024,Vendor_3,Travel,Flight bookings,"32,632.08",21k-50k
PO-200136,30/6/2024,30,Jun,2024,Vendor_9,Travel,Business travel expenses,"9,771.47",6k-20k
PO-200314,1/7/2024,1,Jul,2024,Vendor_6,Marketing,Social media marketing,"8,962.89",6k-20k
PO-200527,1/7/2024,1,Jul,2024,Vendor_10,Travel,Hotel accommodation,"11,638.22",6k-20k
PO-200782,1/7/2024,1,Jul,2024,Vendor_9,Travel,Hotel accommodation,"3,878.43",2k-5k
PO-200313,6/7/2024,6,Jul,2024,Vendor_1,Marketing,Market research services,"96,801.41",51k-100k
PO-200719,6/7/2024,6,Jul,2024,Vendor_7,Travel,Hotel accommodation,"9,889.85",6k-20k
PO-200776,6/7/2024,6,Jul,2024,Vendor_12,Entertainment,Conference entertainment services,"9,070.86",6k-20k
PO-200140,8/7/2024,8,Jul,2024,Vendor_10,Travel,Business travel expenses,"7,833.69",6k-20k
PO-200694,8/7/2024,8,Jul,2024,Vendor_7,Travel,Hotel accommodation,"10,541.36",6k-20k
PO-200867,11/7/2024,11,Jul,2024,Vendor_12,Entertainment,Client entertainment event,"2,389.30",2k-5k
PO-200987,11/7/2024,11,Jul,2024,Vendor_9,Travel,Hotel accommodation,"7,078.05",6k-20k
PO-200132,12/7/2024,12,Jul,2024,Vendor_3,Travel,Hotel accommodation,"55,135.36",51k-100k
PO-200764,12/7/2024,12,Jul,2024,Vendor_8,Travel,Flight bookings,"5,587.16",6k-20k
PO-200981,13/7/2024,13,Jul,2024,Vendor_5,Marketing,Brand promotion services,"54,216.08",51k-100k
PO-200608,14/7/2024,14,Jul,2024,Vendor_8,Travel,Business travel expenses,"3,392.45",2k-5k
PO-200542,18/7/2024,18,Jul,2024,Vendor_2,Marketing,Social media marketing,"168,836.44",>101k
PO-200281,19/7/2024,19,Jul,2024,Vendor_7,Travel,Flight bookings,"6,025.50",6k-20k
PO-200769,19/7/2024,19,Jul,2024,Vendor_1,Travel,Flight bookings,"191,508.26",>101k
PO-200015,20/7/2024,20,Jul,2024,Vendor_15,Entertainment,Corporate hospitality,"6,497.54",6k-20k
PO-200890,20/7/2024,20,Jul,2024,Vendor_5,Marketing,Social media marketing,"39,502.36",21k-50k
PO-200143,21/7/2024,21,Jul,2024,Vendor_1,Marketing,Market research services,"144,432.18",>101k
PO-200012,24/7/2024,24,Jul,2024,Vendor_8,Travel,Corporate travel package,"2,343.89",2k-5k
PO-200028,25/7/2024,25,Jul,2024,Vendor_3,Entertainment,Team engagement event,"16,819.51",6k-20k
PO-200405,25/7/2024,25,Jul,2024,Vendor_5,Marketing,Digital advertising campaign,"18,248.93",6k-20k
PO-200662,25/7/2024,25,Jul,2024,Vendor_3,Travel,Business travel expenses,"17,659.23",6k-20k
PO-200958,25/7/2024,25,Jul,2024,Vendor_5,Marketing,Social media marketing,"37,099.31",21k-50k
PO-200575,27/7/2024,27,Jul,2024,Vendor_12,Entertainment,Corporate hospitality,"2,353.11",2k-5k
PO-200841,28/7/2024,28,Jul,2024,Vendor_8,Travel,Hotel accommodation,"10,069.65",6k-20k
PO-200941,30/7/2024,30,Jul,2024,Vendor_3,Travel,Flight bookings,"45,180.40",21k-50k
PO-200386,1/8/2024,1,Aug,2024,Vendor_14,Entertainment,Client entertainment event,"2,396.19",2k-5k
PO-200689,1/8/2024,1,Aug,2024,Vendor_6,Marketing,Social media marketing,"6,069.72",6k-20k
PO-200001,2/8/2024,2,Aug,2024,Vendor_8,Travel,Business travel expenses,"6,458.33",6k-20k
PO-200336,3/8/2024,3,Aug,2024,Vendor_7,Travel,Hotel accommodation,"8,960.21",6k-20k
PO-200347,3/8/2024,3,Aug,2024,Vendor_7,Travel,Flight bookings,"9,339.10",6k-20k
PO-200505,3/8/2024,3,Aug,2024,Vendor_2,Entertainment,Client entertainment event,"120,899.73",>101k
PO-200754,3/8/2024,3,Aug,2024,Vendor_6,Marketing,Social media marketing,"4,032.23",2k-5k
PO-200298,4/8/2024,4,Aug,2024,Vendor_1,Marketing,Market research services,"176,510.20",>101k
PO-200551,4/8/2024,4,Aug,2024,Vendor_3,Entertainment,Corporate hospitality,"18,116.44",6k-20k
PO-200027,5/8/2024,5,Aug,2024,Vendor_2,Entertainment,Team engagement event,"181,725.61",>101k
PO-200332,5/8/2024,5,Aug,2024,Vendor_7,Travel,Hotel accommodation,"2,469.45",2k-5k
PO-200828,5/8/2024,5,Aug,2024,Vendor_6,Marketing,Market research services,"6,738.10",6k-20k
PO-200071,7/8/2024,7,Aug,2024,Vendor_10,Travel,Corporate travel package,"3,771.11",2k-5k
PO-200099,7/8/2024,7,Aug,2024,Vendor_2,Entertainment,Client entertainment event,"114,700.75",>101k
PO-200138,7/8/2024,7,Aug,2024,Vendor_5,Marketing,Digital advertising campaign,"15,510.91",6k-20k
PO-200523,8/8/2024,8,Aug,2024,Vendor_3,Travel,Business travel expenses,"24,936.12",21k-50k
PO-200999,8/8/2024,8,Aug,2024,Vendor_11,Entertainment,Team engagement event,"4,315.48",2k-5k
PO-200068,13/8/2024,13,Aug,2024,Vendor_6,Marketing,Market research services,"8,311.39",6k-20k
PO-200579,14/8/2024,14,Aug,2024,Vendor_6,Marketing,Market research services,"9,804.00",6k-20k
PO-200630,14/8/2024,14,Aug,2024,Vendor_4,Marketing,Market research services,"39,241.58",21k-50k
PO-200569,16/8/2024,16,Aug,2024,Vendor_1,Travel,Business travel expenses,"200,342.15",>101k
PO-200817,17/8/2024,17,Aug,2024,Vendor_6,Marketing,Market research services,"2,416.57",2k-5k
PO-200779,18/8/2024,18,Aug,2024,Vendor_5,Marketing,Social media marketing,"15,991.21",6k-20k
PO-200539,19/8/2024,19,Aug,2024,Vendor_3,Entertainment,Corporate hospitality,"16,729.19",6k-20k
PO-200544,19/8/2024,19,Aug,2024,Vendor_1,Marketing,Digital advertising campaign,"141,372.69",>101k
PO-200058,20/8/2024,20,Aug,2024,Vendor_13,Entertainment,Team engagement event,"3,887.07",2k-5k
PO-200563,22/8/2024,22,Aug,2024,Vendor_2,Travel,Corporate travel package,"147,204.31",>101k
PO-200267,26/8/2024,26,Aug,2024,Vendor_6,Marketing,Market research services,"3,041.09",2k-5k
PO-200530,29/8/2024,29,Aug,2024,Vendor_8,Travel,Flight bookings,"2,121.21",2k-5k
PO-200331,30/8/2024,30,Aug,2024,Vendor_3,Entertainment,Client entertainment event,"44,234.10",21k-50k
PO-200984,1/9/2024,1,Sep,2024,Vendor_7,Travel,Flight bookings,"8,966.27",6k-20k
PO-200046,3/9/2024,3,Sep,2024,Vendor_6,Marketing,Market research services,"7,528.93",6k-20k
PO-200496,4/9/2024,4,Sep,2024,Vendor_5,Marketing,Market research services,"15,901.19",6k-20k
PO-200879,4/9/2024,4,Sep,2024,Vendor_2,Marketing,Digital advertising campaign,"146,255.13",>101k
PO-200940,4/9/2024,4,Sep,2024,Vendor_5,Marketing,Digital advertising campaign,"34,727.32",21k-50k
PO-200811,8/9/2024,8,Sep,2024,Vendor_6,Marketing,Digital advertising campaign,"10,902.15",6k-20k
PO-200846,8/9/2024,8,Sep,2024,Vendor_9,Travel,Flight bookings,"3,969.26",2k-5k
PO-200061,10/9/2024,10,Sep,2024,Vendor_1,Travel,Corporate travel package,"203,768.67",>101k
PO-200629,10/9/2024,10,Sep,2024,Vendor_7,Travel,Hotel accommodation,"2,652.05",2k-5k
PO-200856,11/9/2024,11,Sep,2024,Vendor_1,Marketing,Market research services,"208,191.05",>101k
PO-200075,12/9/2024,12,Sep,2024,Vendor_3,Travel,Corporate travel package,"53,301.15",51k-100k
PO-200957,12/9/2024,12,Sep,2024,Vendor_8,Travel,Flight bookings,"5,010.46",6k-20k
PO-200146,15/9/2024,15,Sep,2024,Vendor_6,Marketing,Digital advertising campaign,"8,969.25",6k-20k
PO-200212,15/9/2024,15,Sep,2024,Vendor_1,Travel,Business travel expenses,"209,122.29",>101k
PO-200599,16/9/2024,16,Sep,2024,Vendor_14,Entertainment,Conference entertainment services,"3,334.80",2k-5k
PO-200502,18/9/2024,18,Sep,2024,Vendor_3,Entertainment,Conference entertainment services,"54,300.15",51k-100k
PO-200055,19/9/2024,19,Sep,2024,Vendor_2,Travel,Hotel accommodation,"171,325.50",>101k
PO-200464,19/9/2024,19,Sep,2024,Vendor_5,Marketing,Digital advertising campaign,"38,511.65",21k-50k
PO-200479,19/9/2024,19,Sep,2024,Vendor_1,Marketing,Brand promotion services,"103,926.44",>101k
PO-200268,20/9/2024,20,Sep,2024,Vendor_7,Travel,Business travel expenses,"8,527.46",6k-20k
PO-200766,20/9/2024,20,Sep,2024,Vendor_11,Entertainment,Team engagement event,"11,978.21",6k-20k
PO-200710,22/9/2024,22,Sep,2024,Vendor_9,Travel,Hotel accommodation,"10,880.39",6k-20k
PO-200866,22/9/2024,22,Sep,2024,Vendor_2,Marketing,Market research services,"76,288.59",51k-100k
PO-200931,22/9/2024,22,Sep,2024,Vendor_1,Travel,Flight bookings,"78,730.57",51k-100k
PO-200833,23/9/2024,23,Sep,2024,Vendor_12,Entertainment,Team engagement event,"7,782.98",6k-20k
PO-200632,24/9/2024,24,Sep,2024,Vendor_1,Marketing,Social media marketing,"91,297.48",51k-100k
PO-200362,26/9/2024,26,Sep,2024,Vendor_1,Travel,Business travel expenses,"196,386.35",>101k
PO-200016,27/9/2024,27,Sep,2024,Vendor_13,Entertainment,Corporate hospitality,"9,272.72",6k-20k
PO-200096,28/9/2024,28,Sep,2024,Vendor_1,Marketing,Market research services,"209,538.24",>101k
PO-200194,29/9/2024,29,Sep,2024,Vendor_4,Marketing,Brand promotion services,"40,378.43",21k-50k
PO-200744,29/9/2024,29,Sep,2024,Vendor_11,Entertainment,Conference entertainment services,"6,017.79",6k-20k
PO-200383,30/9/2024,30,Sep,2024,Vendor_3,Travel,Flight bookings,"15,522.92",6k-20k
PO-200848,30/9/2024,30,Sep,2024,Vendor_7,Travel,Business travel expenses,"6,589.63",6k-20k
PO-200947,1/10/2024,1,Oct,2024,Vendor_4,Marketing,Brand promotion services,"51,229.06",51k-100k
PO-200430,2/10/2024,2,Oct,2024,Vendor_6,Marketing,Brand promotion services,"8,882.08",6k-20k
PO-200679,2/10/2024,2,Oct,2024,Vendor_7,Travel,Flight bookings,"2,636.41",2k-5k
PO-200004,3/10/2024,3,Oct,2024,Vendor_14,Entertainment,Corporate hospitality,"3,818.25",2k-5k
PO-200115,3/10/2024,3,Oct,2024,Vendor_14,Entertainment,Conference entertainment services,"9,350.71",6k-20k
PO-200469,3/10/2024,3,Oct,2024,Vendor_2,Marketing,Social media marketing,"162,077.63",>101k
PO-200964,3/10/2024,3,Oct,2024,Vendor_5,Marketing,Brand promotion services,"39,099.92",21k-50k
PO-200359,4/10/2024,4,Oct,2024,Vendor_8,Travel,Hotel accommodation,"9,536.99",6k-20k
PO-200447,5/10/2024,5,Oct,2024,Vendor_5,Marketing,Brand promotion services,"49,302.83",21k-50k
PO-200495,5/10/2024,5,Oct,2024,Vendor_11,Entertainment,Conference entertainment services,"5,825.26",6k-20k
PO-200716,5/10/2024,5,Oct,2024,Vendor_2,Marketing,Social media marketing,"114,906.78",>101k
PO-200481,6/10/2024,6,Oct,2024,Vendor_10,Travel,Flight bookings,"2,158.21",2k-5k
PO-200666,7/10/2024,7,Oct,2024,Vendor_15,Entertainment,Corporate hospitality,"6,790.70",6k-20k
PO-200985,8/10/2024,8,Oct,2024,Vendor_2,Marketing,Social media marketing,"82,854.71",51k-100k
PO-200441,13/10/2024,13,Oct,2024,Vendor_9,Travel,Flight bookings,"8,006.10",6k-20k
PO-200554,14/10/2024,14,Oct,2024,Vendor_8,Travel,Flight bookings,"11,202.97",6k-20k
PO-200231,15/10/2024,15,Oct,2024,Vendor_4,Marketing,Digital advertising campaign,"50,035.74",51k-100k
PO-200509,15/10/2024,15,Oct,2024,Vendor_14,Entertainment,Corporate hospitality,"3,325.25",2k-5k
PO-200723,16/10/2024,16,Oct,2024,Vendor_9,Travel,Flight bookings,"7,258.13",6k-20k
PO-200787,16/10/2024,16,Oct,2024,Vendor_10,Travel,Hotel accommodation,"6,014.46",6k-20k
PO-200472,19/10/2024,19,Oct,2024,Vendor_13,Entertainment,Conference entertainment services,"7,566.37",6k-20k
PO-200223,21/10/2024,21,Oct,2024,Vendor_8,Travel,Hotel accommodation,"10,165.99",6k-20k
PO-200951,21/10/2024,21,Oct,2024,Vendor_14,Entertainment,Corporate hospitality,"9,997.19",6k-20k
PO-200017,22/10/2024,22,Oct,2024,Vendor_1,Marketing,Market research services,"67,236.37",51k-100k
PO-200944,22/10/2024,22,Oct,2024,Vendor_2,Marketing,Social media marketing,"99,609.56",51k-100k
PO-200633,23/10/2024,23,Oct,2024,Vendor_7,Travel,Corporate travel package,"5,566.71",6k-20k
PO-200455,26/10/2024,26,Oct,2024,Vendor_5,Marketing,Brand promotion services,"38,698.07",21k-50k
PO-200934,27/10/2024,27,Oct,2024,Vendor_9,Travel,Corporate travel package,"8,274.87",6k-20k
PO-200492,29/10/2024,29,Oct,2024,Vendor_15,Entertainment,Client entertainment event,"8,349.60",6k-20k
PO-200803,29/10/2024,29,Oct,2024,Vendor_5,Marketing,Market research services,"34,472.81",21k-50k
PO-200802,30/10/2024,30,Oct,2024,Vendor_15,Entertainment,Client entertainment event,"5,600.50",6k-20k
PO-200946,30/10/2024,30,Oct,2024,Vendor_8,Travel,Corporate travel package,"2,811.49",2k-5k
PO-200986,31/10/2024,31,Oct,2024,Vendor_7,Travel,Flight bookings,"5,918.59",6k-20k
PO-200172,3/11/2024,3,Nov,2024,Vendor_7,Travel,Business travel expenses,"11,041.59",6k-20k
PO-200293,5/11/2024,5,Nov,2024,Vendor_10,Travel,Business travel expenses,"8,104.05",6k-20k
PO-200908,8/11/2024,8,Nov,2024,Vendor_8,Travel,Hotel accommodation,"10,714.14",6k-20k
PO-200397,9/11/2024,9,Nov,2024,Vendor_9,Travel,Corporate travel package,"7,475.92",6k-20k
PO-200653,9/11/2024,9,Nov,2024,Vendor_2,Marketing,Social media marketing,"132,056.16",>101k
PO-200945,9/11/2024,9,Nov,2024,Vendor_4,Marketing,Brand promotion services,"47,973.01",21k-50k
PO-200967,9/11/2024,9,Nov,2024,Vendor_4,Marketing,Brand promotion services,"31,808.41",21k-50k
PO-200200,10/11/2024,10,Nov,2024,Vendor_13,Entertainment,Conference entertainment services,"7,707.78",6k-20k
PO-200503,11/11/2024,11,Nov,2024,Vendor_14,Entertainment,Team engagement event,"7,745.87",6k-20k
PO-200039,13/11/2024,13,Nov,2024,Vendor_3,Entertainment,Conference entertainment services,"39,034.02",21k-50k
PO-200303,13/11/2024,13,Nov,2024,Vendor_9,Travel,Flight bookings,"3,851.33",2k-5k
PO-200320,13/11/2024,13,Nov,2024,Vendor_1,Marketing,Brand promotion services,"74,166.95",51k-100k
PO-200395,13/11/2024,13,Nov,2024,Vendor_3,Entertainment,Conference entertainment services,"57,630.77",51k-100k
PO-200696,13/11/2024,13,Nov,2024,Vendor_6,Marketing,Digital advertising campaign,"7,720.49",6k-20k
PO-200211,15/11/2024,15,Nov,2024,Vendor_7,Travel,Flight bookings,"8,106.20",6k-20k
PO-200857,17/11/2024,17,Nov,2024,Vendor_8,Travel,Corporate travel package,"10,080.79",6k-20k
PO-200920,17/11/2024,17,Nov,2024,Vendor_1,Travel,Flight bookings,"216,336.68",>101k
PO-200760,18/11/2024,18,Nov,2024,Vendor_13,Entertainment,Team engagement event,"5,118.99",6k-20k
PO-200324,19/11/2024,19,Nov,2024,Vendor_6,Marketing,Market research services,"4,872.39",2k-5k
PO-200360,19/11/2024,19,Nov,2024,Vendor_14,Entertainment,Conference entertainment services,"9,708.54",6k-20k
PO-200445,19/11/2024,19,Nov,2024,Vendor_11,Entertainment,Client entertainment event,"4,886.86",2k-5k
PO-200706,19/11/2024,19,Nov,2024,Vendor_1,Marketing,Market research services,"169,854.39",>101k
PO-200791,20/11/2024,20,Nov,2024,Vendor_8,Travel,Corporate travel package,"2,038.20",2k-5k
PO-200456,21/11/2024,21,Nov,2024,Vendor_6,Marketing,Social media marketing,"9,648.83",6k-20k
PO-200616,22/11/2024,22,Nov,2024,Vendor_10,Travel,Business travel expenses,"4,509.67",2k-5k
PO-200669,22/11/2024,22,Nov,2024,Vendor_9,Travel,Corporate travel package,"2,180.07",2k-5k
PO-200342,23/11/2024,23,Nov,2024,Vendor_1,Travel,Corporate travel package,"119,630.16",>101k
PO-200147,25/11/2024,25,Nov,2024,Vendor_13,Entertainment,Client entertainment event,"11,152.54",6k-20k
PO-200302,25/11/2024,25,Nov,2024,Vendor_11,Entertainment,Client entertainment event,"3,368.19",2k-5k
PO-200700,28/11/2024,28,Nov,2024,Vendor_6,Marketing,Social media marketing,"2,448.54",2k-5k
PO-200998,28/11/2024,28,Nov,2024,Vendor_1,Marketing,Digital advertising campaign,"71,856.87",51k-100k
PO-200460,29/11/2024,29,Nov,2024,Vendor_2,Marketing,Brand promotion services,"91,129.33",51k-100k
PO-200674,29/11/2024,29,Nov,2024,Vendor_12,Entertainment,Client entertainment event,"4,972.38",2k-5k
PO-200309,30/11/2024,30,Nov,2024,Vendor_7,Travel,Hotel accommodation,"5,128.55",6k-20k
PO-200410,30/11/2024,30,Nov,2024,Vendor_1,Travel,Corporate travel package,"156,990.19",>101k
PO-200997,30/11/2024,30,Nov,2024,Vendor_5,Marketing,Digital advertising campaign,"48,438.67",21k-50k
PO-200510,1/12/2024,1,Dec,2024,Vendor_14,Entertainment,Corporate hospitality,"3,391.98",2k-5k
PO-200899,2/12/2024,2,Dec,2024,Vendor_4,Marketing,Market research services,"22,079.68",21k-50k
PO-200053,3/12/2024,3,Dec,2024,Vendor_2,Marketing,Market research services,"121,877.66",>101k
PO-200062,3/12/2024,3,Dec,2024,Vendor_1,Travel,Flight bookings,"166,160.28",>101k
PO-200101,6/12/2024,6,Dec,2024,Vendor_6,Marketing,Brand promotion services,"9,633.64",6k-20k
PO-200286,7/12/2024,7,Dec,2024,Vendor_6,Marketing,Market research services,"4,064.21",2k-5k
PO-200790,8/12/2024,8,Dec,2024,Vendor_10,Travel,Hotel accommodation,"9,069.76",6k-20k
PO-200885,8/12/2024,8,Dec,2024,Vendor_10,Travel,Corporate travel package,"9,418.96",6k-20k
PO-200440,10/12/2024,10,Dec,2024,Vendor_13,Entertainment,Conference entertainment services,"9,685.19",6k-20k
PO-200183,11/12/2024,11,Dec,2024,Vendor_1,Marketing,Digital advertising campaign,"133,724.60",>101k
PO-200245,11/12/2024,11,Dec,2024,Vendor_6,Marketing,Brand promotion services,"4,359.06",2k-5k
PO-200036,13/12/2024,13,Dec,2024,Vendor_13,Entertainment,Conference entertainment services,"10,074.40",6k-20k
PO-200165,13/12/2024,13,Dec,2024,Vendor_13,Entertainment,Conference entertainment services,"8,181.28",6k-20k
PO-200686,13/12/2024,13,Dec,2024,Vendor_9,Travel,Corporate travel package,"8,764.26",6k-20k
PO-200219,14/12/2024,14,Dec,2024,Vendor_14,Entertainment,Conference entertainment services,"7,744.73",6k-20k
PO-200265,14/12/2024,14,Dec,2024,Vendor_15,Entertainment,Conference entertainment services,"9,159.72",6k-20k
PO-200713,15/12/2024,15,Dec,2024,Vendor_13,Entertainment,Corporate hospitality,"10,290.18",6k-20k
PO-200547,17/12/2024,17,Dec,2024,Vendor_2,Marketing,Digital advertising campaign,"165,648.44",>101k
PO-200084,19/12/2024,19,Dec,2024,Vendor_1,Marketing,Social media marketing,"64,418.68",51k-100k
PO-200982,19/12/2024,19,Dec,2024,Vendor_9,Travel,Business travel expenses,"9,535.95",6k-20k
PO-200772,20/12/2024,20,Dec,2024,Vendor_9,Travel,Business travel expenses,"2,660.10",2k-5k
PO-200241,21/12/2024,21,Dec,2024,Vendor_10,Travel,Business travel expenses,"11,321.18",6k-20k
PO-200284,21/12/2024,21,Dec,2024,Vendor_12,Entertainment,Conference entertainment services,"3,177.51",2k-5k
PO-200102,22/12/2024,22,Dec,2024,Vendor_6,Marketing,Digital advertising campaign,"6,646.74",6k-20k
