PO_Number,PO_Date,By_Day,By_Month,By_Year,Vendor,Buyer_Department,Purchase_Description,PO_Amount  ,PO_Range
PO-200338,22/12/2024,22,Dec,2024,Vendor_10,Travel,Flight bookings,"7,929.40",6k-20k
PO-200715,22/12/2024,22,Dec,2024,Vendor_6,Marketing,Social media marketing,"7,772.00",6k-20k
PO-200322,24/12/2024,24,Dec,2024,Vendor_15,Entertainment,Corporate hospitality,"2,916.99",2k-5k
PO-200549,25/12/2024,25,Dec,2024,Vendor_15,Entertainment,Team engagement event,"9,824.85",6k-20k
PO-200139,26/12/2024,26,Dec,2024,Vendor_7,Travel,Corporate travel package,"3,188.18",2k-5k
PO-200442,26/12/2024,26,Dec,2024,Vendor_9,Travel,Flight bookings,"8,669.72",6k-20k
PO-200500,26/12/2024,26,Dec,2024,Vendor_2,Travel,Hotel accommodation,"114,667.92",>101k
PO-200688,26/12/2024,26,Dec,2024,Vendor_14,Entertainment,Corporate hospitality,"6,728.97",6k-20k
PO-200468,27/12/2024,27,Dec,2024,Vendor_11,Entertainment,Conference entertainment services,"2,434.13",2k-5k
PO-200239,28/12/2024,28,Dec,2024,Vendor_3,Travel,Business travel expenses,"27,956.83",21k-50k
PO-200290,28/12/2024,28,Dec,2024,Vendor_5,Marketing,Brand promotion services,"22,482.75",21k-50k
PO-200067,30/12/2024,30,Dec,2024,Vendor_3,Entertainment,Corporate hospitality,"58,785.47",51k-100k
PO-200927,1/1/2025,1,Jan,2025,Vendor_1,Travel,Business travel expenses,"159,783.80",>101k
PO-200548,2/1/2025,2,Jan,2025,Vendor_1,Travel,Hotel accommodation,"73,218.83",51k-100k
PO-200198,3/1/2025,3,Jan,2025,Vendor_10,Travel,Business travel expenses,"9,454.39",6k-20k
PO-200937,4/1/2025,4,Jan,2025,Vendor_2,Entertainment,Conference entertainment services,"166,399.12",>101k
PO-200311,6/1/2025,6,Jan,2025,Vendor_5,Marketing,Digital advertising campaign,"36,339.64",21k-50k
PO-200647,6/1/2025,6,Jan,2025,Vendor_15,Entertainment,Conference entertainment services,"10,581.77",6k-20k
PO-200040,8/1/2025,8,Jan,2025,Vendor_2,Travel,Hotel accommodation,"114,018.43",>101k
PO-200178,8/1/2025,8,Jan,2025,Vendor_2,Travel,Corporate travel package,"84,304.43",51k-100k
PO-200670,9/1/2025,9,Jan,2025,Vendor_8,Travel,Flight bookings,"5,047.51",6k-20k
PO-200718,9/1/2025,9,Jan,2025,Vendor_12,Entertainment,Conference entertainment services,"8,729.67",6k-20k
PO-200775,9/1/2025,9,Jan,2025,Vendor_13,Entertainment,Corporate hospitality,"2,768.62",2k-5k
PO-200909,9/1/2025,9,Jan,2025,Vendor_11,Entertainment,Team engagement event,"5,128.63",6k-20k
PO-200217,10/1/2025,10,Jan,2025,Vendor_12,Entertainment,Conference entertainment services,"6,085.18",6k-20k
PO-200626,10/1/2025,10,Jan,2025,Vendor_10,Travel,Corporate travel package,"7,193.86",6k-20k
PO-200037,11/1/2025,11,Jan,2025,Vendor_4,Marketing,Brand promotion services,"19,952.34",6k-20k
PO-200648,11/1/2025,11,Jan,2025,Vendor_14,Entertainment,Corporate hospitality,"9,102.43",6k-20k
PO-200711,11/1/2025,11,Jan,2025,Vendor_6,Marketing,Social media marketing,"11,132.87",6k-20k
PO-200378,12/1/2025,12,Jan,2025,Vendor_11,Entertainment,Conference entertainment services,"2,325.26",2k-5k
PO-200221,13/1/2025,13,Jan,2025,Vendor_12,Entertainment,Client entertainment event,"10,145.75",6k-20k
PO-200739,13/1/2025,13,Jan,2025,Vendor_7,Travel,Hotel accommodation,"3,683.37",2k-5k
PO-200019,14/1/2025,14,Jan,2025,Vendor_8,Travel,Flight bookings,"4,809.35",2k-5k
PO-200518,16/1/2025,16,Jan,2025,Vendor_11,Entertainment,Corporate hospitality,"4,117.55",2k-5k
PO-200979,16/1/2025,16,Jan,2025,Vendor_1,Travel,Business travel expenses,"97,472.54",51k-100k
PO-200625,17/1/2025,17,Jan,2025,Vendor_2,Travel,Flight bookings,"86,353.02",51k-100k
PO-200741,17/1/2025,17,Jan,2025,Vendor_9,Travel,Hotel accommodation,"2,576.48",2k-5k
PO-200614,18/1/2025,18,Jan,2025,Vendor_2,Marketing,Social media marketing,"109,391.80",>101k
PO-200771,18/1/2025,18,Jan,2025,Vendor_1,Marketing,Brand promotion services,"72,423.89",51k-100k
PO-200250,20/1/2025,20,Jan,2025,Vendor_5,Marketing,Brand promotion services,"56,393.50",51k-100k
PO-200042,21/1/2025,21,Jan,2025,Vendor_3,Entertainment,Corporate hospitality,"46,333.69",21k-50k
PO-200377,21/1/2025,21,Jan,2025,Vendor_6,Marketing,Brand promotion services,"9,610.24",6k-20k
PO-200636,21/1/2025,21,Jan,2025,Vendor_7,Travel,Hotel accommodation,"5,167.62",6k-20k
PO-200966,23/1/2025,23,Jan,2025,Vendor_12,Entertainment,Corporate hospitality,"11,137.88",6k-20k
PO-200905,24/1/2025,24,Jan,2025,Vendor_1,Marketing,Digital advertising campaign,"174,952.63",>101k
PO-200341,29/1/2025,29,Jan,2025,Vendor_11,Entertainment,Conference entertainment services,"11,315.89",6k-20k
PO-200420,29/1/2025,29,Jan,2025,Vendor_2,Marketing,Social media marketing,"132,606.33",>101k
PO-200532,29/1/2025,29,Jan,2025,Vendor_1,Marketing,Social media marketing,"102,536.18",>101k
PO-200749,29/1/2025,29,Jan,2025,Vendor_6,Marketing,Brand promotion services,"3,306.52",2k-5k
PO-200125,30/1/2025,30,Jan,2025,Vendor_8,Travel,Flight bookings,"2,917.04",2k-5k
PO-200275,30/1/2025,30,Jan,2025,Vendor_3,Entertainment,Team engagement event,"41,563.27",21k-50k
PO-200110,31/1/2025,31,Jan,2025,Vendor_9,Travel,Business travel expenses,"3,957.91",2k-5k
PO-200671,1/2/2025,1,Feb,2025,Vendor_7,Travel,Business travel expenses,"10,727.54",6k-20k
PO-200814,1/2/2025,1,Feb,2025,Vendor_1,Marketing,Brand promotion services,"113,975.29",>101k
PO-200083,3/2/2025,3,Feb,2025,Vendor_11,Entertainment,Client entertainment event,"2,709.41",2k-5k
PO-200605,3/2/2025,3,Feb,2025,Vendor_3,Entertainment,Conference entertainment services,"58,867.56",51k-100k
PO-200047,4/2/2025,4,Feb,2025,Vendor_9,Travel,Business travel expenses,"5,696.54",6k-20k
PO-200168,4/2/2025,4,Feb,2025,Vendor_15,Entertainment,Corporate hospitality,"10,766.54",6k-20k
PO-200051,6/2/2025,6,Feb,2025,Vendor_1,Travel,Corporate travel package,"168,410.30",>101k
PO-200181,6/2/2025,6,Feb,2025,Vendor_15,Entertainment,Client entertainment event,"3,922.89",2k-5k
PO-200917,6/2/2025,6,Feb,2025,Vendor_10,Travel,Business travel expenses,"3,989.92",2k-5k
PO-200059,7/2/2025,7,Feb,2025,Vendor_4,Marketing,Market research services,"53,099.75",51k-100k
PO-200580,8/2/2025,8,Feb,2025,Vendor_2,Entertainment,Client entertainment event,"60,300.78",51k-100k
PO-200294,9/2/2025,9,Feb,2025,Vendor_6,Marketing,Social media marketing,"11,540.87",6k-20k
PO-200586,9/2/2025,9,Feb,2025,Vendor_4,Marketing,Social media marketing,"18,467.62",6k-20k
PO-200684,9/2/2025,9,Feb,2025,Vendor_8,Travel,Hotel accommodation,"3,648.25",2k-5k
PO-200663,10/2/2025,10,Feb,2025,Vendor_3,Travel,Hotel accommodation,"45,182.95",21k-50k
PO-200896,10/2/2025,10,Feb,2025,Vendor_2,Travel,Business travel expenses,"188,562.90",>101k
PO-200081,11/2/2025,11,Feb,2025,Vendor_3,Travel,Hotel accommodation,"51,455.10",51k-100k
PO-200148,11/2/2025,11,Feb,2025,Vendor_14,Entertainment,Conference entertainment services,"5,945.22",6k-20k
PO-200543,11/2/2025,11,Feb,2025,Vendor_1,Marketing,Digital advertising campaign,"71,533.49",51k-100k
PO-200603,11/2/2025,11,Feb,2025,Vendor_9,Travel,Corporate travel package,"2,134.03",2k-5k
PO-200785,11/2/2025,11,Feb,2025,Vendor_6,Marketing,Brand promotion services,"10,225.35",6k-20k
PO-200358,15/2/2025,15,Feb,2025,Vendor_10,Travel,Hotel accommodation,"6,322.41",6k-20k
PO-200827,15/2/2025,15,Feb,2025,Vendor_1,Marketing,Digital advertising campaign,"99,456.58",51k-100k
PO-200834,15/2/2025,15,Feb,2025,Vendor_15,Entertainment,Conference entertainment services,"8,359.55",6k-20k
PO-200568,16/2/2025,16,Feb,2025,Vendor_8,Travel,Hotel accommodation,"7,650.22",6k-20k
PO-200933,17/2/2025,17,Feb,2025,Vendor_1,Travel,Hotel accommodation,"160,032.76",>101k
PO-200975,17/2/2025,17,Feb,2025,Vendor_7,Travel,Hotel accommodation,"7,413.70",6k-20k
PO-200394,19/2/2025,19,Feb,2025,Vendor_1,Travel,Flight bookings,"68,315.41",51k-100k
PO-200740,19/2/2025,19,Feb,2025,Vendor_12,Entertainment,Team engagement event,"5,023.33",6k-20k
PO-200989,19/2/2025,19,Feb,2025,Vendor_5,Marketing,Digital advertising campaign,"43,279.19",21k-50k
PO-200109,20/2/2025,20,Feb,2025,Vendor_11,Entertainment,Conference entertainment services,"5,861.03",6k-20k
PO-200897,21/2/2025,21,Feb,2025,Vendor_2,Marketing,Brand promotion services,"115,136.65",>101k
PO-200022,22/2/2025,22,Feb,2025,Vendor_11,Entertainment,Client entertainment event,"9,113.42",6k-20k
PO-200714,22/2/2025,22,Feb,2025,Vendor_2,Marketing,Digital advertising campaign,"127,525.48",>101k
PO-200902,22/2/2025,22,Feb,2025,Vendor_2,Entertainment,Client entertainment event,"64,030.95",51k-100k
PO-200409,23/2/2025,23,Feb,2025,Vendor_7,Travel,Business travel expenses,"7,786.75",6k-20k
PO-200954,23/2/2025,23,Feb,2025,Vendor_3,Entertainment,Corporate hospitality,"34,242.06",21k-50k
PO-200820,24/2/2025,24,Feb,2025,Vendor_1,Marketing,Brand promotion services,"118,837.38",>101k
PO-200855,24/2/2025,24,Feb,2025,Vendor_10,Travel,Hotel accommodation,"8,030.64",6k-20k
PO-200224,25/2/2025,25,Feb,2025,Vendor_10,Travel,Corporate travel package,"6,626.80",6k-20k
PO-200529,26/2/2025,26,Feb,2025,Vendor_3,Entertainment,Team engagement event,"21,169.94",21k-50k
PO-200618,26/2/2025,26,Feb,2025,Vendor_3,Entertainment,Corporate hospitality,"39,414.56",21k-50k
PO-200682,27/2/2025,27,Feb,2025,Vendor_7,Travel,Flight bookings,"8,944.50",6k-20k
PO-200692,27/2/2025,27,Feb,2025,Vendor_6,Marketing,Digital advertising campaign,"6,820.41",6k-20k
PO-200969,28/2/2025,28,Feb,2025,Vendor_1,Marketing,Social media marketing,"115,822.41",>101k
PO-200352,1/3/2025,1,Mar,2025,Vendor_13,Entertainment,Team engagement event,"10,790.71",6k-20k
PO-200668,1/3/2025,1,Mar,2025,Vendor_2,Marketing,Social media marketing,"215,644.21",>101k
PO-200438,2/3/2025,2,Mar,2025,Vendor_9,Travel,Business travel expenses,"11,786.31",6k-20k
PO-200726,2/3/2025,2,Mar,2025,Vendor_7,Travel,Hotel accommodation,"8,369.02",6k-20k
PO-200853,2/3/2025,2,Mar,2025,Vendor_10,Travel,Corporate travel package,"4,473.40",2k-5k
PO-200433,3/3/2025,3,Mar,2025,Vendor_6,Marketing,Social media marketing,"7,217.30",6k-20k
PO-200843,3/3/2025,3,Mar,2025,Vendor_7,Travel,Hotel accommodation,"6,455.42",6k-20k
PO-200259,4/3/2025,4,Mar,2025,Vendor_4,Marketing,Brand promotion services,"23,580.95",21k-50k
PO-200705,6/3/2025,6,Mar,2025,Vendor_8,Travel,Business travel expenses,"9,175.72",6k-20k
PO-200677,7/3/2025,7,Mar,2025,Vendor_2,Travel,Corporate travel package,"98,321.63",51k-100k
PO-200300,10/3/2025,10,Mar,2025,Vendor_1,Travel,Flight bookings,"60,374.30",51k-100k
PO-200995,10/3/2025,10,Mar,2025,Vendor_1,Travel,Flight bookings,"188,566.03",>101k
PO-200248,11/3/2025,11,Mar,2025,Vendor_5,Marketing,Digital advertising campaign,"30,083.88",21k-50k
PO-200545,11/3/2025,11,Mar,2025,Vendor_4,Marketing,Brand promotion services,"59,621.48",51k-100k
PO-200201,12/3/2025,12,Mar,2025,Vendor_15,Entertainment,Client entertainment event,"11,336.92",6k-20k
PO-200166,13/3/2025,13,Mar,2025,Vendor_3,Travel,Hotel accommodation,"37,417.43",21k-50k
PO-200717,13/3/2025,13,Mar,2025,Vendor_11,Entertainment,Corporate hospitality,"10,456.04",6k-20k
PO-200474,14/3/2025,14,Mar,2025,Vendor_9,Travel,Hotel accommodation,"9,666.56",6k-20k
PO-200925,14/3/2025,14,Mar,2025,Vendor_7,Travel,Hotel accommodation,"11,685.37",6k-20k
PO-200230,16/3/2025,16,Mar,2025,Vendor_13,Entertainment,Conference entertainment services,"11,976.93",6k-20k
PO-200104,17/3/2025,17,Mar,2025,Vendor_1,Marketing,Brand promotion services,"160,137.59",>101k
PO-200282,17/3/2025,17,Mar,2025,Vendor_2,Travel,Hotel accommodation,"217,504.35",>101k
PO-200491,17/3/2025,17,Mar,2025,Vendor_6,Marketing,Market research services,"7,804.75",6k-20k
PO-200266,18/3/2025,18,Mar,2025,Vendor_5,Marketing,Digital advertising campaign,"24,988.75",21k-50k
PO-200730,18/3/2025,18,Mar,2025,Vendor_2,Marketing,Brand promotion services,"64,405.88",51k-100k
PO-200963,19/3/2025,19,Mar,2025,Vendor_11,Entertainment,Client entertainment event,"5,098.07",6k-20k
PO-200466,20/3/2025,20,Mar,2025,Vendor_9,Travel,Corporate travel package,"9,934.07",6k-20k
PO-200680,20/3/2025,20,Mar,2025,Vendor_2,Marketing,Digital advertising campaign,"75,017.17",51k-100k
PO-200164,21/3/2025,21,Mar,2025,Vendor_2,Travel,Flight bookings,"156,987.94",>101k
PO-200847,21/3/2025,21,Mar,2025,Vendor_15,Entertainment,Conference entertainment services,"11,530.20",6k-20k
PO-200515,22/3/2025,22,Mar,2025,Vendor_4,Marketing,Brand promotion services,"54,424.73",51k-100k
PO-200691,24/3/2025,24,Mar,2025,Vendor_13,Entertainment,Team engagement event,"4,768.14",2k-5k
PO-200297,25/3/2025,25,Mar,2025,Vendor_8,Travel,Hotel accommodation,"8,233.33",6k-20k
PO-200317,25/3/2025,25,Mar,2025,Vendor_7,Travel,Flight bookings,"8,158.63",6k-20k
PO-200453,25/3/2025,25,Mar,2025,Vendor_5,Marketing,Brand promotion services,"57,816.54",51k-100k
PO-200851,25/3/2025,25,Mar,2025,Vendor_14,Entertainment,Team engagement event,"5,952.06",6k-20k
PO-200907,27/3/2025,27,Mar,2025,Vendor_2,Entertainment,Client entertainment event,"85,163.71",51k-100k
PO-200057,28/3/2025,28,Mar,2025,Vendor_3,Travel,Corporate travel package,"58,443.87",51k-100k
PO-200100,28/3/2025,28,Mar,2025,Vendor_1,Marketing,Brand promotion services,"196,873.69",>101k
PO-200840,28/3/2025,28,Mar,2025,Vendor_4,Marketing,Brand promotion services,"45,582.91",21k-50k
PO-200343,29/3/2025,29,Mar,2025,Vendor_9,Travel,Corporate travel package,"6,958.76",6k-20k
PO-200657,29/3/2025,29,Mar,2025,Vendor_4,Marketing,Market research services,"18,133.85",6k-20k
PO-200011,30/3/2025,30,Mar,2025,Vendor_1,Travel,Corporate travel package,"98,564.07",51k-100k
PO-200123,30/3/2025,30,Mar,2025,Vendor_1,Marketing,Social media marketing,"74,605.87",51k-100k
PO-200448,30/3/2025,30,Mar,2025,Vendor_5,Marketing,Social media marketing,"31,905.25",21k-50k
PO-200526,30/3/2025,30,Mar,2025,Vendor_4,Marketing,Market research services,"36,673.57",21k-50k
PO-200804,30/3/2025,30,Mar,2025,Vendor_1,Travel,Hotel accommodation,"183,324.90",>101k
PO-200961,30/3/2025,30,Mar,2025,Vendor_11,Entertainment,Conference entertainment services,"8,642.19",6k-20k
PO-200116,1/4/2025,1,Apr,2025,Vendor_15,Entertainment,Conference entertainment services,"3,774.40",2k-5k
PO-200163,1/4/2025,1,Apr,2025,Vendor_12,Entertainment,Client entertainment event,"4,410.85",2k-5k
PO-200649,1/4/2025,1,Apr,2025,Vendor_6,Marketing,Social media marketing,"8,516.68",6k-20k
PO-200824,1/4/2025,1,Apr,2025,Vendor_7,Travel,Corporate travel package,"10,470.61",6k-20k
PO-200365,3/4/2025,3,Apr,2025,Vendor_4,Marketing,Social media marketing,"51,845.35",51k-100k
PO-200419,4/4/2025,4,Apr,2025,Vendor_9,Travel,Business travel expenses,"7,884.13",6k-20k
PO-200661,4/4/2025,4,Apr,2025,Vendor_5,Marketing,Market research services,"57,223.72",51k-100k
PO-200152,5/4/2025,5,Apr,2025,Vendor_1,Marketing,Digital advertising campaign,"125,793.08",>101k
PO-200566,5/4/2025,5,Apr,2025,Vendor_6,Marketing,Social media marketing,"10,407.03",6k-20k
PO-200519,7/4/2025,7,Apr,2025,Vendor_15,Entertainment,Client entertainment event,"8,194.98",6k-20k
PO-200050,8/4/2025,8,Apr,2025,Vendor_12,Entertainment,Conference entertainment services,"7,081.99",6k-20k
PO-200672,9/4/2025,9,Apr,2025,Vendor_2,Marketing,Digital advertising campaign,"70,934.55",51k-100k
PO-200357,11/4/2025,11,Apr,2025,Vendor_1,Marketing,Social media marketing,"80,551.79",51k-100k
PO-200635,12/4/2025,12,Apr,2025,Vendor_2,Entertainment,Conference entertainment services,"143,230.48",>101k
PO-200066,14/4/2025,14,Apr,2025,Vendor_7,Travel,Corporate travel package,"7,088.14",6k-20k
PO-200490,15/4/2025,15,Apr,2025,Vendor_9,Travel,Flight bookings,"11,954.80",6k-20k
PO-200796,15/4/2025,15,Apr,2025,Vendor_15,Entertainment,Client entertainment event,"3,160.23",2k-5k
PO-200610,16/4/2025,16,Apr,2025,Vendor_3,Entertainment,Conference entertainment services,"39,674.43",21k-50k
PO-200054,17/4/2025,17,Apr,2025,Vendor_12,Entertainment,Team engagement event,"5,410.66",6k-20k
PO-200450,17/4/2025,17,Apr,2025,Vendor_7,Travel,Business travel expenses,"5,885.58",6k-20k
PO-200901,18/4/2025,18,Apr,2025,Vendor_14,Entertainment,Client entertainment event,"5,119.84",6k-20k
PO-200875,19/4/2025,19,Apr,2025,Vendor_12,Entertainment,Conference entertainment services,"8,360.42",6k-20k
PO-200006,20/4/2025,20,Apr,2025,Vendor_1,Marketing,Social media marketing,"123,977.76",>101k
PO-200160,20/4/2025,20,Apr,2025,Vendor_2,Marketing,Market research services,"72,057.45",51k-100k
PO-200256,20/4/2025,20,Apr,2025,Vendor_6,Marketing,Market research services,"6,146.24",6k-20k
PO-200014,21/4/2025,21,Apr,2025,Vendor_5,Marketing,Brand promotion services,"39,601.96",21k-50k
PO-200229,22/4/2025,22,Apr,2025,Vendor_11,Entertainment,Client entertainment event,"6,954.24",6k-20k
PO-200681,24/4/2025,24,Apr,2025,Vendor_1,Marketing,Digital advertising campaign,"70,349.90",51k-100k
PO-200069,25/4/2025,25,Apr,2025,Vendor_4,Marketing,Digital advertising campaign,"40,960.67",21k-50k
PO-200512,26/4/2025,26,Apr,2025,Vendor_5,Marketing,Digital advertising campaign,"44,983.81",21k-50k
PO-200511,27/4/2025,27,Apr,2025,Vendor_10,Travel,Flight bookings,"5,175.31",6k-20k
PO-200525,27/4/2025,27,Apr,2025,Vendor_2,Travel,Hotel accommodation,"164,652.13",>101k
PO-200783,28/4/2025,28,Apr,2025,Vendor_6,Marketing,Brand promotion services,"6,539.47",6k-20k
PO-200823,28/4/2025,28,Apr,2025,Vendor_7,Travel,Corporate travel package,"4,998.01",2k-5k
PO-200707,29/4/2025,29,Apr,2025,Vendor_5,Marketing,Social media marketing,"44,819.90",21k-50k
PO-200556,2/5/2025,2,May,2025,Vendor_1,Travel,Business travel expenses,"75,201.87",51k-100k
PO-200810,2/5/2025,2,May,2025,Vendor_15,Entertainment,Conference entertainment services,"5,951.31",6k-20k
PO-200367,3/5/2025,3,May,2025,Vendor_15,Entertainment,Client entertainment event,"3,021.94",2k-5k
PO-200738,3/5/2025,3,May,2025,Vendor_4,Marketing,Market research services,"59,104.90",51k-100k
PO-200914,3/5/2025,3,May,2025,Vendor_1,Marketing,Digital advertising campaign,"105,721.33",>101k
PO-200335,4/5/2025,4,May,2025,Vendor_8,Travel,Flight bookings,"3,738.95",2k-5k
PO-200003,6/5/2025,6,May,2025,Vendor_9,Travel,Flight bookings,"11,699.10",6k-20k
PO-200130,6/5/2025,6,May,2025,Vendor_15,Entertainment,Client entertainment event,"9,615.11",6k-20k
PO-200687,6/5/2025,6,May,2025,Vendor_1,Travel,Corporate travel package,"138,026.73",>101k
PO-200114,7/5/2025,7,May,2025,Vendor_3,Entertainment,Corporate hospitality,"46,353.17",21k-50k
PO-200461,8/5/2025,8,May,2025,Vendor_6,Marketing,Market research services,"7,230.85",6k-20k
PO-200619,8/5/2025,8,May,2025,Vendor_9,Travel,Flight bookings,"8,129.00",6k-20k
PO-200133,10/5/2025,10,May,2025,Vendor_1,Marketing,Brand promotion services,"217,862.33",>101k
PO-200887,10/5/2025,10,May,2025,Vendor_3,Travel,Hotel accommodation,"20,641.04",21k-50k
PO-200041,11/5/2025,11,May,2025,Vendor_2,Marketing,Market research services,"118,180.74",>101k
PO-200073,11/5/2025,11,May,2025,Vendor_10,Travel,Flight bookings,"11,283.19",6k-20k
PO-200106,11/5/2025,11,May,2025,Vendor_8,Travel,Corporate travel package,"8,424.19",6k-20k
PO-200315,11/5/2025,11,May,2025,Vendor_5,Marketing,Social media marketing,"29,188.07",21k-50k
PO-200310,12/5/2025,12,May,2025,Vendor_9,Travel,Flight bookings,"3,925.99",2k-5k
PO-200742,13/5/2025,13,May,2025,Vendor_3,Entertainment,Team engagement event,"40,096.90",21k-50k
